id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

accessWaiter_restaurapp_app_product_model,restaurapp_app.product_model,model_restaurapp_app_product_model,rest_group_waiter,1,0,0,0
accessAdmin_restaurapp_app_product_model,restaurapp_app.product_model,model_restaurapp_app_product_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_product_model,restaurapp_app.product_model,model_restaurapp_app_product_model,rest_group_cook,1,0,0,0
accessBarMan_restaurapp_app_product_model,restaurapp_app.product_model,model_restaurapp_app_product_model,rest_group_barman,1,0,0,0


accessWaiter_restaurapp_app_category_model,restaurapp_app.category_model,model_restaurapp_app_category_model,rest_group_waiter,1,1,0,0
accessAdmin_restaurapp_app_category_model,restaurapp_app.category_model,model_restaurapp_app_category_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_category_model,restaurapp_app.category_model,model_restaurapp_app_category_model,rest_group_cook,1,0,0,0
accessBarman_restaurapp_app_category_model,restaurapp_app.category_model,model_restaurapp_app_category_model,rest_group_barman,1,0,0,0


accessWaiter_restaurapp_app_ingredients_model,restaurapp_app.ingredients_model,model_restaurapp_app_ingredients_model,rest_group_waiter,1,1,0,0
accessAdmin_restaurapp_app_ingredients_model,restaurapp_app.ingredients_model,model_restaurapp_app_ingredients_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_ingredients_model,restaurapp_app.ingredients_model,model_restaurapp_app_ingredients_model,rest_group_cook,1,0,0,0
accessBarman_restaurapp_app_ingredients_model,restaurapp_app.ingredients_model,model_restaurapp_app_ingredients_model,rest_group_barman,1,0,0,0


accessWaiter_restaurapp_app_order_model,restaurapp_app.order_model,model_restaurapp_app_order_model,rest_group_waiter,1,1,1,1
accessAdmin_restaurapp_app_order_model,restaurapp_app.order_model,model_restaurapp_app_order_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_order_model,restaurapp_app.order_model,model_restaurapp_app_order_model,rest_group_cook,1,1,0,0
accessBarman_restaurapp_app_order_model,restaurapp_app.order_model,model_restaurapp_app_order_model,rest_group_barman,1,1,1,1


accessWaiter_restaurapp_app_ol_model,restaurapp_app.ol_model,model_restaurapp_app_ol_model,rest_group_waiter,1,1,1,1
accessAdmin_restaurapp_app_ol_model,restaurapp_app.ol_model,model_restaurapp_app_ol_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_ol_model,restaurapp_app.ol_model,model_restaurapp_app_ol_model,rest_group_cook,1,1,0,0
accessBarman_restaurapp_app_ol_model,restaurapp_app.ol_model,model_restaurapp_app_ol_model,rest_group_barman,1,1,1,1


accessWaiter_restaurapp_app_invoice_model,restaurapp_app.invoice_model,model_restaurapp_app_invoice_model,rest_group_waiter,1,1,1,0
accessAdmin_restaurapp_app_invoice_model,restaurapp_app.invoice_model,model_restaurapp_app_invoice_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_invoice_model,restaurapp_app.invoice_model,model_restaurapp_app_invoice_model,rest_group_cook,0,0,0,0
accessBarman_restaurapp_app_invoice_model,restaurapp_app.invoice_model,model_restaurapp_app_invoice_model,rest_group_barman,1,1,1,0


accessWaiter_restaurapp_app_il_model,restaurapp_app.il_model,model_restaurapp_app_il_model,rest_group_waiter,1,1,1,0
accessAdmin_restaurapp_app_il_model,restaurapp_app.il_model,model_restaurapp_app_il_model,rest_group_admin,1,1,1,1
accessCook_restaurapp_app_il_model,restaurapp_app.il_model,model_restaurapp_app_il_model,rest_group_cook,0,0,0,0
accessBarman_restaurapp_app_il_model,restaurapp_app.il_model,model_restaurapp_app_il_model,rest_group_barman,1,1,1,0